Rainfall,Year,Month,Area
97.4,2000,January,Australia
112.8375,2000,February,Australia
100.075,2000,March,Australia
80.3125,2000,April,Australia
48.55,2000,May,Australia
38.2875,2000,June,Australia
56.8875,2000,July,Australia
50.175,2000,August,Australia
41.7625,2000,September,Australia
69.225,2000,October,Australia
68.8,2000,November,Australia
49.225,2000,December,Australia
61.2375,2001,January,Australia
113.95,2001,February,Australia
107.1875,2001,March,Australia
50.075,2001,April,Australia
82.725,2001,May,Australia
42.75,2001,June,Australia
69.2875,2001,July,Australia
57.35,2001,August,Australia
44.1625,2001,September,Australia
61.675,2001,October,Australia
88.3,2001,November,Australia
56.675,2001,December,Australia
58.6375,2002,January,Australia
140.475,2002,February,Australia
66.625,2002,March,Australia
41.2,2002,April,Australia
51.95,2002,May,Australia
55.3125,2002,June,Australia
39,2002,July,Australia
42.675,2002,August,Australia
47.0875,2002,September,Australia
24.8625,2002,October,Australia
48.3125,2002,November,Australia
45.5875,2002,December,Australia
67.7,2003,January,Australia
154.9625,2003,February,Australia
80.9125,2003,March,Australia
61.225,2003,April,Australia
90.325,2003,May,Australia
68.775,2003,June,Australia
55.1625,2003,July,Australia
63.7125,2003,August,Australia
42.2,2003,September,Australia
55.2875,2003,October,Australia
66.45,2003,November,Australia
95.3375,2003,December,Australia
118.6625,2004,January,Australia
85.875,2004,February,Australia
94.7375,2004,March,Australia
31.175,2004,April,Australia
40.5875,2004,May,Australia
52.4625,2004,June,Australia
40.3125,2004,July,Australia
76.9875,2004,August,Australia
38.45,2004,September,Australia
64.3,2004,October,Australia
79.3875,2004,November,Australia
95.5125,2004,December,Australia
87.8875,2005,January,Australia
99.225,2005,February,Australia
62.2375,2005,March,Australia
30.1875,2005,April,Australia
41.7,2005,May,Australia
86.9375,2005,June,Australia
42.7,2005,July,Australia
45.375,2005,August,Australia
61.2375,2005,September,Australia
76.75,2005,October,Australia
86.9125,2005,November,Australia
54.025,2005,December,Australia
116.275,2006,January,Australia
60.925,2006,February,Australia
86.65,2006,March,Australia
76.15,2006,April,Australia
31.45,2006,May,Australia
52.6875,2006,June,Australia
54.725,2006,July,Australia
35.4,2006,August,Australia
49.5875,2006,September,Australia
13.85,2006,October,Australia
40.5875,2006,November,Australia
63.0875,2006,December,Australia
70.725,2007,January,Australia
100.1625,2007,February,Australia
114.175,2007,March,Australia
71.1875,2007,April,Australia
37.55,2007,May,Australia
93.7375,2007,June,Australia
50.5375,2007,July,Australia
54.7,2007,August,Australia
43.7375,2007,September,Australia
31.6125,2007,October,Australia
70.1,2007,November,Australia
100.025,2007,December,Australia
111.375,2008,January,Australia
163.975,2008,February,Australia
61.7875,2008,March,Australia
47.525,2008,April,Australia
31,2008,May,Australia
70.85,2008,June,Australia
79.225,2008,July,Australia
36.9,2008,August,Australia
41.125,2008,September,Australia
47.8,2008,October,Australia
89.4875,2008,November,Australia
97.875,2008,December,Australia
74.25,2009,January,Australia
108.0375,2009,February,Australia
46.675,2009,March,Australia
95.65,2009,April,Australia
102.1625,2009,May,Australia
77.3125,2009,June,Australia
51.0875,2009,July,Australia
43.6375,2009,August,Australia
58.5,2009,September,Australia
50.15,2009,October,Australia
57.225,2009,November,Australia
115.1125,2009,December,Australia
98.1,2010,January,Australia
143.35,2010,February,Australia
90.475,2010,March,Australia
54.6,2010,April,Australia
83.125,2010,May,Australia
45.8,2010,June,Australia
59.525,2010,July,Australia
70.2,2010,August,Australia
61.925,2010,September,Australia
125.025,2010,October,Australia
98.55,2010,November,Australia
158,2010,December,Australia
171.15,2011,January,Australia
201.8,2011,February,Australia
103.35,2011,March,Australia
92.375,2011,April,Australia
49.675,2011,May,Australia
46.15,2011,June,Australia
78.95,2011,July,Australia
54.575,2011,August,Australia
49.1,2011,September,Australia
66.125,2011,October,Australia
90.45,2011,November,Australia
93,2011,December,Australia
147.175,2012,January,Australia
108.85,2012,February,Australia
173.05,2012,March,Australia
68.5,2012,April,Australia
48.975,2012,May,Australia
97.8875,2012,June,Australia
38.225,2012,July,Australia
43.575,2012,August,Australia
40.675,2012,September,Australia
26.725,2012,October,Australia
58.35,2012,November,Australia
51.075,2012,December,Australia
115.55,2013,January,Australia
117.1,2013,February,Australia
97.875,2013,March,Australia
67.0125,2013,April,Australia
51.7125,2013,May,Australia
98.85,2013,June,Australia
65.3125,2013,July,Australia
46.875,2013,August,Australia
64.1,2013,September,Australia
46.875,2013,October,Australia
112.6,2013,November,Australia
52.625,2013,December,Australia
102.3625,2014,January,Australia
88.25,2014,February,Australia
71.725,2014,March,Australia
71.6875,2014,April,Australia
41.4,2014,May,Australia
56.425,2014,June,Australia
48.275,2014,July,Australia
73.0875,2014,August,Australia
40.2,2014,September,Australia
37.95,2014,October,Australia
56.85,2014,November,Australia
70.85,2014,December,Australia
153.0125,2015,January,Australia
99.875,2015,February,Australia
60.5375,2015,March,Australia
106.4,2015,April,Australia
80.2125,2015,May,Australia
53.3,2015,June,Australia
42.975,2015,July,Australia
50.75,2015,August,Australia
40.775,2015,September,Australia
25.425,2015,October,Australia
69.3375,2015,November,Australia
103.45,2015,December,Australia
99.8125,2016,January,Australia
53.15,2016,February,Australia
76.1,2016,March,Australia
31.0125,2016,April,Australia
59.6,2016,May,Australia
137.7125,2016,June,Australia
72.8875,2016,July,Australia
57.3,2016,August,Australia
95.325,2016,September,Australia
62.7625,2016,October,Australia
66.975,2016,November,Australia
111.4625,2016,December,Australia
111.0375,2017,January,Australia
128.2875,2017,February,Australia
172.15,2017,March,Australia
60.4125,2017,April,Australia
34.5,2017,May,Australia
43.1125,2017,June,Australia
49,2017,July,Australia
53.4875,2017,August,Australia
28.625,2017,September,Australia
67.0875,2017,October,Australia
76.8,2017,November,Australia
99.3125,2017,December,Australia
149.725,2018,January,Australia
102.975,2018,February,Australia
83.5875,2018,March,Australia
29.3875,2018,April,Australia
49.375,2018,May,Australia
75.1875,2018,June,Australia
41.3625,2018,July,Australia
47.825,2018,August,Australia
33.3875,2018,September,Australia
65.75,2018,October,Australia
77.0625,2018,November,Australia
64.2125,2018,December,Australia
63.4,2019,January,Australia
53.7125,2019,February,Australia
96.8625,2019,March,Australia
40.075,2019,April,Australia
39.4125,2019,May,Australia
81.1375,2019,June,Australia
37.45,2019,July,Australia
49.4125,2019,August,Australia
34.3,2019,September,Australia
23.575,2019,October,Australia
35.0375,2019,November,Australia
21.6875,2019,December,Australia
101.3375,2020,January,Australia
150.0125,2020,February,Australia
107.8625,2020,March,Australia
70.875,2020,April,Australia
50.7625,2020,May,Australia
59.85,2020,June,Australia
48.5375,2020,July,Australia
65.3875,2020,August,Australia
46.55,2020,September,Australia
95.4875,2020,October,Australia
50.975,2020,November,Australia
103.525,2020,December,Australia
140.4125,2021,January,Australia
94.0375,2021,February,Australia
143.625,2021,March,Australia
45.6125,2021,April,Australia
59.1375,2021,May,Australia
66.75,2021,June,Australia
69.675,2021,July,Australia
44.0375,2021,August,Australia
54.5,2021,September,Australia
91.0625,2021,October,Australia
112.1875,2021,November,Australia
122.925,2021,December,Australia
116.3625,2022,January,Australia
245.1,2022,February,Australia
134.65,2022,March,Australia
89.5375,2022,April,Australia
112.9625,2022,May,Australia
35.65,2022,June,Australia
88.025,2022,July,Australia
76.8125,2022,August,Australia
68.6875,2022,September,Australia
127.675,2022,October,Australia
95.45,2022,November,Australia
112.3125,2022,December,Australia
82.0875,2023,January,Australia
105.5375,2023,February,Australia
66.825,2023,March,Australia
67.1875,2023,April,Australia
48.425,2023,May,Australia
59.4875,2023,June,Australia
35.075,2023,July,Australia
32.2625,2023,August,Australia
23.475,2023,September,Australia
29.4375,2023,October,Australia
75.9875,2023,November,Australia
99.9875,2023,December,Australia
39.1,2000,January,Australian Capital Territory
13.8,2000,February,Australian Capital Territory
39.6,2000,March,Australian Capital Territory
71.4,2000,April,Australian Capital Territory
73.4,2000,May,Australian Capital Territory
29,2000,June,Australian Capital Territory
31.9,2000,July,Australian Capital Territory
82.6,2000,August,Australian Capital Territory
86.5,2000,September,Australian Capital Territory
80.6,2000,October,Australian Capital Territory
153,2000,November,Australian Capital Territory
20.4,2000,December,Australian Capital Territory
48.6,2001,January,Australian Capital Territory
112.2,2001,February,Australian Capital Territory
61.2,2001,March,Australian Capital Territory
10.2,2001,April,Australian Capital Territory
2,2001,May,Australian Capital Territory
42,2001,June,Australian Capital Territory
59,2001,July,Australian Capital Territory
69.6,2001,August,Australian Capital Territory
55,2001,September,Australian Capital Territory
67.4,2001,October,Australian Capital Territory
36,2001,November,Australian Capital Territory
18.4,2001,December,Australian Capital Territory
39.6,2002,January,Australian Capital Territory
214,2002,February,Australian Capital Territory
27,2002,March,Australian Capital Territory
15.6,2002,April,Australian Capital Territory
29.8,2002,May,Australian Capital Territory
49.7,2002,June,Australian Capital Territory
19.6,2002,July,Australian Capital Territory
22.4,2002,August,Australian Capital Territory
66.4,2002,September,Australian Capital Territory
11.1,2002,October,Australian Capital Territory
10.1,2002,November,Australian Capital Territory
20.2,2002,December,Australian Capital Territory
12.8,2003,January,Australian Capital Territory
71.7,2003,February,Australian Capital Territory
58.6,2003,March,Australian Capital Territory
17.2,2003,April,Australian Capital Territory
20.2,2003,May,Australian Capital Territory
47.8,2003,June,Australian Capital Territory
41.8,2003,July,Australian Capital Territory
99.9,2003,August,Australian Capital Territory
42.6,2003,September,Australian Capital Territory
61.1,2003,October,Australian Capital Territory
107.4,2003,November,Australian Capital Territory
92.4,2003,December,Australian Capital Territory
52.1,2004,January,Australian Capital Territory
23.8,2004,February,Australian Capital Territory
7.6,2004,March,Australian Capital Territory
1.4,2004,April,Australian Capital Territory
12.8,2004,May,Australian Capital Territory
20.4,2004,June,Australian Capital Territory
13.8,2004,July,Australian Capital Territory
76.4,2004,August,Australian Capital Territory
48.4,2004,September,Australian Capital Territory
68.2,2004,October,Australian Capital Territory
100.6,2004,November,Australian Capital Territory
96.8,2004,December,Australian Capital Territory
53.4,2005,January,Australian Capital Territory
60.4,2005,February,Australian Capital Territory
55,2005,March,Australian Capital Territory
6.4,2005,April,Australian Capital Territory
0,2005,May,Australian Capital Territory
93.6,2005,June,Australian Capital Territory
93.2,2005,July,Australian Capital Territory
54.4,2005,August,Australian Capital Territory
113.6,2005,September,Australian Capital Territory
69,2005,October,Australian Capital Territory
86,2005,November,Australian Capital Territory
19.8,2005,December,Australian Capital Territory
76.2,2006,January,Australian Capital Territory
34.2,2006,February,Australian Capital Territory
28,2006,March,Australian Capital Territory
15.8,2006,April,Australian Capital Territory
9.2,2006,May,Australian Capital Territory
73.8,2006,June,Australian Capital Territory
45.8,2006,July,Australian Capital Territory
17,2006,August,Australian Capital Territory
17.4,2006,September,Australian Capital Territory
3,2006,October,Australian Capital Territory
40.8,2006,November,Australian Capital Territory
46.6,2006,December,Australian Capital Territory
18,2007,January,Australian Capital Territory
124.4,2007,February,Australian Capital Territory
39.4,2007,March,Australian Capital Territory
34.4,2007,April,Australian Capital Territory
59.6,2007,May,Australian Capital Territory
74.6,2007,June,Australian Capital Territory
30.1,2007,July,Australian Capital Territory
17.8,2007,August,Australian Capital Territory
13.6,2007,September,Australian Capital Territory
44.6,2007,October,Australian Capital Territory
94.2,2007,November,Australian Capital Territory
136,2007,December,Australian Capital Territory
53.2,2008,January,Australian Capital Territory
52.4,2008,February,Australian Capital Territory
32.4,2008,March,Australian Capital Territory
22.4,2008,April,Australian Capital Territory
24.8,2008,May,Australian Capital Territory
31.4,2008,June,Australian Capital Territory
51.4,2008,July,Australian Capital Territory
24.4,2008,August,Australian Capital Territory
48,2008,September,Australian Capital Territory
34.4,2008,October,Australian Capital Territory
82.1,2008,November,Australian Capital Territory
107,2008,December,Australian Capital Territory
38.4,2009,January,Australian Capital Territory
5.3,2009,February,Australian Capital Territory
13.4,2009,March,Australian Capital Territory
113.6,2009,April,Australian Capital Territory
2.6,2009,May,Australian Capital Territory
37.3,2009,June,Australian Capital Territory
49.7,2009,July,Australian Capital Territory
44.1,2009,August,Australian Capital Territory
71.8,2009,September,Australian Capital Territory
49,2009,October,Australian Capital Territory
19.2,2009,November,Australian Capital Territory
88.1,2009,December,Australian Capital Territory
11.8,2010,January,Australian Capital Territory
142.8,2010,February,Australian Capital Territory
100.4,2010,March,Australian Capital Territory
64.8,2010,April,Australian Capital Territory
75,2010,May,Australian Capital Territory
29.6,2010,June,Australian Capital Territory
82.2,2010,July,Australian Capital Territory
98.2,2010,August,Australian Capital Territory
91.2,2010,September,Australian Capital Territory
112.2,2010,October,Australian Capital Territory
145.8,2010,November,Australian Capital Territory
152,2010,December,Australian Capital Territory
58,2011,January,Australian Capital Territory
125.6,2011,February,Australian Capital Territory
56.2,2011,March,Australian Capital Territory
12,2011,April,Australian Capital Territory
16.8,2011,May,Australian Capital Territory
10.8,2011,June,Australian Capital Territory
34.2,2011,July,Australian Capital Territory
64,2011,August,Australian Capital Territory
40,2011,September,Australian Capital Territory
30.6,2011,October,Australian Capital Territory
156.8,2011,November,Australian Capital Territory
92.6,2011,December,Australian Capital Territory
46.6,2012,January,Australian Capital Territory
137.8,2012,February,Australian Capital Territory
242.6,2012,March,Australian Capital Territory
27,2012,April,Australian Capital Territory
30.2,2012,May,Australian Capital Territory
48.7,2012,June,Australian Capital Territory
44.4,2012,July,Australian Capital Territory
49.2,2012,August,Australian Capital Territory
51.4,2012,September,Australian Capital Territory
54.4,2012,October,Australian Capital Territory
37.8,2012,November,Australian Capital Territory
38.6,2012,December,Australian Capital Territory
71.8,2013,January,Australian Capital Territory
61,2013,February,Australian Capital Territory
34.2,2013,March,Australian Capital Territory
9.6,2013,April,Australian Capital Territory
11.8,2013,May,Australian Capital Territory
89.2,2013,June,Australian Capital Territory
48.2,2013,July,Australian Capital Territory
30.8,2013,August,Australian Capital Territory
73.2,2013,September,Australian Capital Territory
13.8,2013,October,Australian Capital Territory
96.4,2013,November,Australian Capital Territory
23.8,2013,December,Australian Capital Territory
5.8,2014,January,Australian Capital Territory
103.2,2014,February,Australian Capital Territory
69.8,2014,March,Australian Capital Territory
85,2014,April,Australian Capital Territory
22,2014,May,Australian Capital Territory
73.2,2014,June,Australian Capital Territory
20,2014,July,Australian Capital Territory
41,2014,August,Australian Capital Territory
38.6,2014,September,Australian Capital Territory
57.4,2014,October,Australian Capital Territory
30.2,2014,November,Australian Capital Territory
90.9,2014,December,Australian Capital Territory
135.5,2015,January,Australian Capital Territory
17.8,2015,February,Australian Capital Territory
13.6,2015,March,Australian Capital Territory
93.6,2015,April,Australian Capital Territory
23.2,2015,May,Australian Capital Territory
72.2,2015,June,Australian Capital Territory
41.3,2015,July,Australian Capital Territory
73.1,2015,August,Australian Capital Territory
16.8,2015,September,Australian Capital Territory
18,2015,October,Australian Capital Territory
103.5,2015,November,Australian Capital Territory
33.4,2015,December,Australian Capital Territory
99,2016,January,Australian Capital Territory
34.4,2016,February,Australian Capital Territory
36.5,2016,March,Australian Capital Territory
7.1,2016,April,Australian Capital Territory
62.4,2016,May,Australian Capital Territory
148.3,2016,June,Australian Capital Territory
85.2,2016,July,Australian Capital Territory
50,2016,August,Australian Capital Territory
153.6,2016,September,Australian Capital Territory
47.7,2016,October,Australian Capital Territory
105,2016,November,Australian Capital Territory
83.7,2016,December,Australian Capital Territory
10.9,2017,January,Australian Capital Territory
21.3,2017,February,Australian Capital Territory
84.9,2017,March,Australian Capital Territory
44.1,2017,April,Australian Capital Territory
46.5,2017,May,Australian Capital Territory
0.4,2017,June,Australian Capital Territory
20.2,2017,July,Australian Capital Territory
51.1,2017,August,Australian Capital Territory
18.7,2017,September,Australian Capital Territory
72.9,2017,October,Australian Capital Territory
87.9,2017,November,Australian Capital Territory
112.9,2017,December,Australian Capital Territory
41.3,2018,January,Australian Capital Territory
72.2,2018,February,Australian Capital Territory
5.7,2018,March,Australian Capital Territory
19.4,2018,April,Australian Capital Territory
18.7,2018,May,Australian Capital Territory
27.7,2018,June,Australian Capital Territory
6.4,2018,July,Australian Capital Territory
30,2018,August,Australian Capital Territory
35.8,2018,September,Australian Capital Territory
14,2018,October,Australian Capital Territory
79,2018,November,Australian Capital Territory
91.7,2018,December,Australian Capital Territory
66,2019,January,Australian Capital Territory
57.2,2019,February,Australian Capital Territory
72.4,2019,March,Australian Capital Territory
9.6,2019,April,Australian Capital Territory
53.7,2019,May,Australian Capital Territory
20.4,2019,June,Australian Capital Territory
8.7,2019,July,Australian Capital Territory
18.8,2019,August,Australian Capital Territory
29.5,2019,September,Australian Capital Territory
20.5,2019,October,Australian Capital Territory
15,2019,November,Australian Capital Territory
1,2019,December,Australian Capital Territory
30.1,2020,January,Australian Capital Territory
80.6,2020,February,Australian Capital Territory
105,2020,March,Australian Capital Territory
91.9,2020,April,Australian Capital Territory
24.7,2020,May,Australian Capital Territory
55.5,2020,June,Australian Capital Territory
32.4,2020,July,Australian Capital Territory
118.1,2020,August,Australian Capital Territory
57.5,2020,September,Australian Capital Territory
144.9,2020,October,Australian Capital Territory
79.7,2020,November,Australian Capital Territory
42,2020,December,Australian Capital Territory
78.4,2021,January,Australian Capital Territory
107.1,2021,February,Australian Capital Territory
131.3,2021,March,Australian Capital Territory
1.6,2021,April,Australian Capital Territory
62.5,2021,May,Australian Capital Territory
120.7,2021,June,Australian Capital Territory
73.2,2021,July,Australian Capital Territory
46,2021,August,Australian Capital Territory
128.5,2021,September,Australian Capital Territory
55.4,2021,October,Australian Capital Territory
194.1,2021,November,Australian Capital Territory
103.4,2021,December,Australian Capital Territory
112.6,2022,January,Australian Capital Territory
69.3,2022,February,Australian Capital Territory
34,2022,March,Australian Capital Territory
83.2,2022,April,Australian Capital Territory
98.9,2022,May,Australian Capital Territory
30.4,2022,June,Australian Capital Territory
24.5,2022,July,Australian Capital Territory
133.9,2022,August,Australian Capital Territory
84.2,2022,September,Australian Capital Territory
200.6,2022,October,Australian Capital Territory
106.8,2022,November,Australian Capital Territory
43.1,2022,December,Australian Capital Territory
77.2,2023,January,Australian Capital Territory
42.4,2023,February,Australian Capital Territory
86.1,2023,March,Australian Capital Territory
99.6,2023,April,Australian Capital Territory
47.2,2023,May,Australian Capital Territory
47.6,2023,June,Australian Capital Territory
11.1,2023,July,Australian Capital Territory
34.3,2023,August,Australian Capital Territory
18.5,2023,September,Australian Capital Territory
35.6,2023,October,Australian Capital Territory
139.9,2023,November,Australian Capital Territory
78,2023,December,Australian Capital Territory
30.9,2000,January,New South Wales
38.1,2000,February,New South Wales
239.8,2000,March,New South Wales
63.5,2000,April,New South Wales
55,2000,May,New South Wales
39.5,2000,June,New South Wales
36.2,2000,July,New South Wales
28.4,2000,August,New South Wales
33.8,2000,September,New South Wales
72.2,2000,October,New South Wales
150.8,2000,November,New South Wales
44.6,2000,December,New South Wales
135.3,2001,January,New South Wales
87,2001,February,New South Wales
75.5,2001,March,New South Wales
130,2001,April,New South Wales
362.8,2001,May,New South Wales
30.6,2001,June,New South Wales
182.9,2001,July,New South Wales
75,2001,August,New South Wales
35.3,2001,September,New South Wales
37.4,2001,October,New South Wales
87,2001,November,New South Wales
56,2001,December,New South Wales
88.1,2002,January,New South Wales
396.8,2002,February,New South Wales
77.6,2002,March,New South Wales
88,2002,April,New South Wales
137.2,2002,May,New South Wales
35,2002,June,New South Wales
29.6,2002,July,New South Wales
30.2,2002,August,New South Wales
39.5,2002,September,New South Wales
6.8,2002,October,New South Wales
46.8,2002,November,New South Wales
82.3,2002,December,New South Wales
13.4,2003,January,New South Wales
60.8,2003,February,New South Wales
161.9,2003,March,New South Wales
207.4,2003,April,New South Wales
405.4,2003,May,New South Wales
56,2003,June,New South Wales
96.9,2003,July,New South Wales
56.4,2003,August,New South Wales
2.8,2003,September,New South Wales
83.2,2003,October,New South Wales
104.5,2003,November,New South Wales
53.5,2003,December,New South Wales
63,2004,January,New South Wales
137,2004,February,New South Wales
109.9,2004,March,New South Wales
21.8,2004,April,New South Wales
14.3,2004,May,New South Wales
55,2004,June,New South Wales
60.3,2004,July,New South Wales
141.5,2004,August,New South Wales
81.4,2004,September,New South Wales
226.8,2004,October,New South Wales
82.9,2004,November,New South Wales
77.1,2004,December,New South Wales
64.5,2005,January,New South Wales
134.8,2005,February,New South Wales
109.5,2005,March,New South Wales
31.3,2005,April,New South Wales
73.6,2005,May,New South Wales
61.4,2005,June,New South Wales
86.2,2005,July,New South Wales
1.6,2005,August,New South Wales
51.9,2005,September,New South Wales
54.4,2005,October,New South Wales
116.1,2005,November,New South Wales
32.6,2005,December,New South Wales
136.6,2006,January,New South Wales
32.8,2006,February,New South Wales
54,2006,March,New South Wales
15,2006,April,New South Wales
46.2,2006,May,New South Wales
251.9,2006,June,New South Wales
178.4,2006,July,New South Wales
72.8,2006,August,New South Wales
144.7,2006,September,New South Wales
17.2,2006,October,New South Wales
49.3,2006,November,New South Wales
94.9,2006,December,New South Wales
70.8,2007,January,New South Wales
115.3,2007,February,New South Wales
65.8,2007,March,New South Wales
311.3,2007,April,New South Wales
8.2,2007,May,New South Wales
394.5,2007,June,New South Wales
55,2007,July,New South Wales
94.6,2007,August,New South Wales
49.5,2007,September,New South Wales
21.7,2007,October,New South Wales
140,2007,November,New South Wales
91.4,2007,December,New South Wales
53.8,2008,January,New South Wales
262.6,2008,February,New South Wales
63.6,2008,March,New South Wales
134.6,2008,April,New South Wales
10,2008,May,New South Wales
132.8,2008,June,New South Wales
145.2,2008,July,New South Wales
80,2008,August,New South Wales
86,2008,September,New South Wales
71.2,2008,October,New South Wales
66.8,2008,November,New South Wales
91.4,2008,December,New South Wales
36.6,2009,January,New South Wales
136.6,2009,February,New South Wales
69.6,2009,March,New South Wales
196.2,2009,April,New South Wales
232.1,2009,May,New South Wales
131.8,2009,June,New South Wales
76.8,2009,July,New South Wales
6.2,2009,August,New South Wales
15.8,2009,September,New South Wales
147.8,2009,October,New South Wales
18,2009,November,New South Wales
76.4,2009,December,New South Wales
36,2010,January,New South Wales
255.8,2010,February,New South Wales
46.6,2010,March,New South Wales
34.2,2010,April,New South Wales
273.2,2010,May,New South Wales
158.6,2010,June,New South Wales
129,2010,July,New South Wales
31,2010,August,New South Wales
46.2,2010,September,New South Wales
104.4,2010,October,New South Wales
127.2,2010,November,New South Wales
109.8,2010,December,New South Wales
76.6,2011,January,New South Wales
17.2,2011,February,New South Wales
236.6,2011,March,New South Wales
201.6,2011,April,New South Wales
144.6,2011,May,New South Wales
87.4,2011,June,New South Wales
293.4,2011,July,New South Wales
46.6,2011,August,New South Wales
73.2,2011,September,New South Wales
40.6,2011,October,New South Wales
172.2,2011,November,New South Wales
90,2011,December,New South Wales
134.6,2012,January,New South Wales
174.6,2012,February,New South Wales
243,2012,March,New South Wales
173.8,2012,April,New South Wales
41.2,2012,May,New South Wales
274.4,2012,June,New South Wales
86.8,2012,July,New South Wales
20.6,2012,August,New South Wales
26.4,2012,September,New South Wales
34,2012,October,New South Wales
50.1,2012,November,New South Wales
45.2,2012,December,New South Wales
174.8,2013,January,New South Wales
177.6,2013,February,New South Wales
67,2013,March,New South Wales
183.7,2013,April,New South Wales
81.9,2013,May,New South Wales
349.8,2013,June,New South Wales
59.5,2013,July,New South Wales
17.8,2013,August,New South Wales
98.4,2013,September,New South Wales
45.6,2013,October,New South Wales
209.2,2013,November,New South Wales
77.4,2013,December,New South Wales
28.1,2014,January,New South Wales
67,2014,February,New South Wales
147.6,2014,March,New South Wales
130.1,2014,April,New South Wales
40.8,2014,May,New South Wales
102.2,2014,June,New South Wales
14.4,2014,July,New South Wales
240.6,2014,August,New South Wales
78.2,2014,September,New South Wales
96.2,2014,October,New South Wales
29.4,2014,November,New South Wales
111.7,2014,December,New South Wales
191.8,2015,January,New South Wales
62.4,2015,February,New South Wales
66.7,2015,March,New South Wales
400.6,2015,April,New South Wales
118.9,2015,May,New South Wales
134.6,2015,June,New South Wales
67.1,2015,July,New South Wales
77.9,2015,August,New South Wales
122.6,2015,September,New South Wales
34.8,2015,October,New South Wales
126.2,2015,November,New South Wales
